ADS126X					KEYWORD1
begin					KEYWORD2
setStartPin				KEYWORD2

noOperation				KEYWORD2
reset					KEYWORD2
startADC1				KEYWORD2
stopADC1				KEYWORD2
startADC2				KEYWORD2
stopADC2				KEYWORD2

readADC1				KEYWORD2
readADC2				KEYWORD2

calibrateSysOffsetADC1			KEYWORD2
calibrateGainADC1			KEYWORD2
calibrateSelfOffsetADC1			KEYWORD2
calibrateSysOffsetADC2			KEYWORD2
calibrateGainADC2			KEYWORD2
calibrateSelfOffsetADC2			KEYWORD2

checkResetBit				KEYWORD2
clearResetBit				KEYWORD2
enableLevelShift			KEYWORD2
disableLevelShift			KEYWORD2
enableInternalReference			KEYWORD2
disableInternalReference		KEYWORD2

disableCheck				KEYWORD2
setChecksumMode				KEYWORD2
setCRCMode				KEYWORD2
lastChecksum				KEYWORD2

enableStatus				KEYWORD2
disableStatus				KEYWORD2
lastStatus				KEYWORD2
lastADC2Status				KEYWORD2
lastADC1Status				KEYWORD2
lastClockSource				KEYWORD2
lastADC1LowReferenceAlarm		KEYWORD2
lastADC1PGAOutputLowAlarm		KEYWORD2
lastADC1PGAOutputHighAlarm		KEYWORD2
lastADC1PGADifferentialOutputAlarm	KEYWORD2
lastReset				KEYWORD2

setContinuousMode			KEYWORD2
setPulseMode				KEYWORD2
setChopMode				KEYWORD2
setDelay				KEYWORD2

setFilter				KEYWORD2
setBiasADC				KEYWORD2
setBiasPolarity				KEYWORD2
setBiasMagnitude			KEYWORD2

enablePGA				KEYWORD2
bypassPGA				KEYWORD2
setGain					KEYWORD2
setRate					KEYWORD2

gpioConnect				KEYWORD2
gpioDisconnect				KEYWORD2
gpioDirection				KEYWORD2
gpioWrite				KEYWORD2
gpioRead				KEYWORD2

#####################################################

ADS126X_AIN0				LITERAL1
ADS126X_AIN1				LITERAL1
ADS126X_AIN2				LITERAL1
ADS126X_AIN3				LITERAL1
ADS126X_AIN4				LITERAL1
ADS126X_AIN5				LITERAL1
ADS126X_AIN6				LITERAL1
ADS126X_AIN7				LITERAL1
ADS126X_AIN8				LITERAL1
ADS126X_AIN9				LITERAL1

ADS126X_AINCOM				LITERAL1
ADS126X_TEMP				LITERAL1
ADS126X_ANALOG				LITERAL1
ADS126X_DIGITAL				LITERAL1
ADS126X_TDAC				LITERAL1
ADS126X_FLOAT				LITERAL1

ADS126X_CHOP_0				LITERAL1
ADS126X_CHOP_1				LITERAL1
ADS126X_CHOP_2				LITERAL1
ADS126X_CHOP_3				LITERAL1

ADS126X_DELAY_0				LITERAL1
ADS126X_DELAY_8700			LITERAL1
ADS126X_DELAY_17000			LITERAL1
ADS126X_DELAY_35000			LITERAL1
ADS126X_DELAY_69000			LITERAL1
ADS126X_DELAY_139000			LITERAL1
ADS126X_DELAY_278000			LITERAL1
ADS126X_DELAY_555000			LITERAL1
ADS126X_DELAY_1_1			LITERAL1
ADS126X_DELAY_2_2			LITERAL1
ADS126X_DELAY_4_4			LITERAL1
ADS126X_DELAY_8_8			LITERAL1

ADS126X_SINC1				LITERAL1
ADS126X_SINC2				LITERAL1
ADS126X_SINC3				LITERAL1
ADS126X_SINC4				LITERAL1
ADS126X_FIR				LITERAL1

ADS126X_BIAS_ADC1			LITERAL1
ADS126X_BIAS_ADC2			LITERAL1
ADS126X_BIAS_PULLUP			LITERAL1
ADS126X_BIAS_PULLDOWN			LITERAL1

ADS126X_BIAS_MAG_0			LITERAL1
ADS126X_BIAS_MAG_0_5			LITERAL1
ADS126X_BIAS_MAG_2			LITERAL1
ADS126X_BIAS_MAG_10			LITERAL1
ADS126X_BIAS_MAG_50			LITERAL1
ADS126X_BIAS_MAG_200			LITERAL1
ADS126X_BIAS_MAG_10m			LITERAL1

ADS126X_GAIN_1				LITERAL1
ADS126X_GAIN_2				LITERAL1
ADS126X_GAIN_4				LITERAL1
ADS126X_GAIN_8				LITERAL1
ADS126X_GAIN_16				LITERAL1
ADS126X_GAIN_32				LITERAL1

ADS126X_RATE_2_5			LITERAL1
ADS126X_RATE_5				LITERAL1
ADS126X_RATE_10				LITERAL1
ADS126X_RATE_16_6			LITERAL1
ADS126X_RATE_20				LITERAL1
ADS126X_RATE_50				LITERAL1
ADS126X_RATE_60				LITERAL1
ADS126X_RATE_100			LITERAL1
ADS126X_RATE_400			LITERAL1
ADS126X_RATE_1200			LITERAL1
ADS126X_RATE_2400			LITERAL1
ADS126X_RATE_4800			LITERAL1
ADS126X_RATE_7200			LITERAL1
ADS126X_RATE_14400			LITERAL1
ADS126X_RATE_19200			LITERAL1
ADS126X_RATE_38400			LITERAL1

ADS126X_GPIO_OUTPUT			LITERAL1
ADS126X_GPIO_INPUT			LITERAL1
ADS126X_GPIO_LOW			LITERAL1
ADS126X_GPIO_HIGH			LITERAL1
